§**********************************************************************************************************************************************************************§
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§       ¡~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~¡       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Frases de Escorpião: ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                                   “Tempo ao tempo”                                                                   |       §
§       |                                                                                                                                                      |       §
§       |                                Sabe quando você conhece uma pessoa, e tem aquela sensação de conhecer a muito tempo?                                 |       §
§       |                                Geralmente isso acontece, quando as ideias se batem, o papo rola e a química acontece.                                |       §
§       |                  Mais e quando você beija e tem a sensação que é seu primeiro beijo, o primeiro toque, a primeira troca de olhares,                  |       §
§       |                                    parece que tudo é novo, mas a impressão é de conhecer a pessoa a muito tempo.                                     |       §
§       |                      Coisas estranhas, sentimentos confusos, mas a certeza de querer ficar ao lado da pessoa é única e correta.                      |       §
§       |               Quantas vezes nos apaixonamos ao longo da vida? Quantas vezes deixamos de tentar, por medo ou por falta de persistência?               |       §
§       |                                      A vida é feita de surpresas, o tempo pode afastar qualquer pessoa de você,                                      |       §
§       |                                mas se tiver que acontecer, um dia vai acontecer, independente do tempo e a distância.                                |       §
§       |                 É tão bom se apaixonar, sentir como se tudo fosse novo, sentir aquela vontade de ficar com uma pessoa e não largar,                  |       §
§       |                                              sentir saudades mesmo estando pouco tempo longe da pessoa.                                              |       §
§       |              Talvez o medo atrapalhe muita coisa, se você não tiver coragem para arriscar, se você não tiver peito pra bater e tentar.               |       §
§       |                                             Não sabemos quanto tempo vamos vier, então por que esperar?                                              |       §
§       |                                                 Por que deixar algo que quer tanto agora pra depois?                                                 |       §
§       |                                 A verdade é que as vezes não é culpa do tempo, é só medo mesmo ou falta de coragem.                                  |       §
§       |        Não podemos nos afobar e criar expectativas, mas se deixarmos de tentar, ou nunca tentar, não vamos saber como realmente era pra ser.         |       §
§       |                             Passe o tempo que passar, o que tiver que ser será, mas faça o que seu coração tem vontade,                              |       §
§       |                          porque quanto mais você adia seus sentimentos, mais você fica frio e seu coração acaba congelando.                          |       §
§       |                          Devemos nos cuidar mais e nos preparar para o pior, mas não devemos deixar de tentar ou arriscar,                           |       §
§       |                                             por pensar que vai dar tudo errado, mesmo antes de começar.                                              |       §
